age,annual_income,spending_score,credit_score,tenure_years,class_label
27,89463.83026940218,46.107272799356544,684.4753304886635,9.112792791070824,1
33,66280.41004356295,27.485486795807375,710.712327757329,8.813590416794309,1
22,72393.2917300459,70.66229543897357,555.6672727772844,2.798180688326263,0
53,39827.8589509065,12.4536811403643,528.4849551543527,5.686796318735632,1
52,65014.47219926662,96.05315467993277,601.5853109402931,4.833418940655888,1
28,67512.06760176805,25.653371825191353,654.7642295963202,2.5580972417439214,1
26,85875.18418994013,35.78630102303123,653.4594939824448,1.2497041976099763,1
64,68828.15329603537,57.147706881808816,687.7944843485999,1.341488606731168,1
62,76052.90670389359,80.77329589191167,577.7886302778247,7.959152636672429,1
59,36679.99588747062,21.054101366684506,755.8409580164471,8.58183335265003,1
64,56883.54237292354,49.86773712830419,776.3689139776429,4.679625360076181,1
54,61318.37316560773,61.48549004766487,684.2666736961078,1.0366003355158475,1
56,58561.995555741494,8.28087618015573,621.4237334684807,1.7866025813163415,1
38,55718.07086249687,51.47420171281251,616.1729847561918,8.2062201805537,1
38,55301.72576873665,47.19128219788389,674.5919394726411,5.3265490537888365,1
30,79539.83704887572,63.34432864310942,657.7847675905274,3.4021981527020464,1
59,53660.527070883225,88.73469191696226,662.68666018079,0.63059968974038,1
23,71100.18888314295,69.43058389336669,604.9532214894377,6.136846875924628,1
56,70411.00125336365,97.60407807347832,650.6770030103911,2.3612515217391277,1
55,54682.66561187753,77.47515575758379,606.880538584839,1.4679015805215605,1
36,62119.390130132815,39.82407589812695,576.6597321177397,7.640346215164915,1
24,24338.02330436647,40.43641137991853,572.1882285372194,9.124060565624674,1
62,50895.217385703996,46.52279645334317,547.1125122291791,8.405708579088119,1
52,76413.30658000326,23.09906859967898,704.2976752813071,5.394574339408312,1
23,50541.55413466485,19.108493891106367,547.2803314564318,6.516612684060888,1
34,29152.559703021605,67.43990536066858,623.9650307004725,1.5530205256248886,0
53,74582.70554127768,40.54995570518589,654.4008151495514,2.597827131593565,1
45,40550.665102031926,67.91944665850795,683.117309497412,3.7892755910634035,1
51,80251.3184974955,4.060560671038981,620.1392924687923,6.183950093832433,1
30,59467.86566130988,58.42488033385424,700.7789127275885,8.67577225436568,1
36,40506.8714567048,37.982356747739274,621.8142218212225,9.730931514102743,1
33,49652.179991655576,24.692894306468983,624.1449428306647,2.9199764078436994,1
24,83410.83204482736,27.24855554230555,607.3478459697666,8.380072872841684,1
38,62749.33002614201,45.27299735793288,569.2857031885172,6.575848561095189,1
44,58712.94458554757,19.939690749432984,609.8047455992121,1.1361962355148507,1
46,62359.43709401379,41.79334182990786,632.3709084652793,7.914584179544986,1
27,57382.11592945702,91.43752184850842,653.3246681074323,3.645258271761411,0
34,50296.0571159526,2.465591392602712,763.8123850970144,8.067416246748188,1
63,69327.83920084103,11.921104426887442,532.9979663781221,5.1872776793992585,1
18,82016.29034108717,87.86924463397985,608.5653979617618,3.983022770232825,1
23,61288.706004887295,26.52314851119583,584.5124397740973,2.8598140847703637,1
23,83769.74135085093,62.47659337216608,692.891320084216,2.472989725205055,1
61,76640.36853798265,98.78961393871086,709.4106725320843,4.702357977307594,1
53,37210.45016559154,90.50537003801982,620.4024883955678,7.409178323043699,1
22,70532.97573122435,37.13362531090664,592.4538600983116,8.810351373478044,1
30,80057.2953041372,34.94904148987832,708.1134018019676,3.4420196689955933,1
48,29703.12579500581,87.62937690756057,649.7392860831511,1.1948903670107953,0
48,51496.772153841885,54.18661159234552,529.924943603443,4.970824179227559,1
30,66818.60916478641,57.31315914874094,598.1186779071564,4.609267769977768,1
56,46551.31877034827,23.931720425031497,654.0031689249513,6.36676491262838,1
43,59808.211718298786,17.377227618948474,583.0019886597128,7.815315180976135,1
50,54681.399598731674,76.74721894105508,828.3380384447762,8.684172349549925,1
44,45110.76795791136,78.3211369530705,580.0154608718598,4.029223518567267,0
50,56878.67357511191,86.94192634097008,633.3740543679772,7.028201505199337,1
43,52367.30619906623,39.56552524853185,656.4379311238482,8.524863227009359,1
33,57741.58156726351,46.89890036996561,658.8609732659214,8.809008307542431,1
20,57852.46280901524,94.930706166391,579.5815750285034,0.9523991096538909,0
25,48013.39552653048,19.378626278731982,610.6311737294313,7.013524342521491,1
51,46139.691973915564,18.61042397909598,665.3207831154951,0.7447393661113393,1
26,48881.19097267752,11.240651518789612,690.1981230008726,3.257007000797383,1
57,65434.219214047844,7.118297632437196,691.426366775036,0.8476119315097234,1
48,42819.47309019597,41.301827396475524,650.9820602872667,9.137389822281943,1
42,78287.64414365529,96.85959002139283,628.5031953191038,5.046163104209219,1
43,44643.297270087845,37.2808937118118,656.3156000132483,2.513274288973576,1
61,86471.30189740256,44.72539137494272,620.7495873036761,8.232467705902938,1
18,54490.76417924963,69.80302129243279,554.3734884638478,1.8989758068081968,0
43,51225.796138162055,53.22997136116619,569.730811615393,1.884383610304425,1
46,50108.496464793076,92.44961401997472,686.2069798063112,9.753207070963787,1
32,65284.11905757446,23.600372777992902,610.1313056799332,2.64880590068018,1
57,60800.19486017708,33.835767924626495,623.0365447294242,1.6666596257350053,1
23,44656.802876485875,44.144180090683825,695.0322559457784,6.336736357318736,1
61,61087.03005450008,45.98327076052819,618.9075311499225,5.957839648170819,1
36,65693.83473305208,88.96405353500737,606.7187859996193,6.9097447947616795,1
57,61571.85208877147,77.52500565935351,727.096431481911,8.627291799959286,1
50,78211.73595827693,70.60073400027197,608.501125320195,3.9538528709168057,1
22,21396.452775461003,21.123399140289866,534.7525804732461,2.9255726818256225,0
52,55466.81480346811,2.710598406483177,603.0438962824841,7.442612255354225,1
50,49366.85525924094,40.176698201801194,652.6816089384116,7.7722375833556185,1
34,65866.34985461568,29.491828944699144,758.0636904410653,9.948784696711032,1
53,88002.89643285345,26.70648060201624,656.6805291429016,4.326857478603499,1
19,38348.92911273485,2.087519563978022,698.8232779442909,8.754968601766729,1
19,46584.83037303268,16.097382947973582,564.0682311749501,5.070928736171255,1
45,55709.60930523559,72.13038620338132,700.4069079084578,3.1641043012882912,1
51,73565.19300106446,89.31817873054548,510.80125096542827,3.3545492484558923,1
